filename,overripe,ripe,unripe,status
IMG_20220923_155032_jpg.rf.e9ad88713aad69f12bc3a6e1b556d1cc.jpg,0,0,1,unripe
okra-31-_jpg.rf.ed2320aa79fb8696b6432b9f0411f0e2.jpg,0,1,0,ripe
IMG_20220921_142517_1_jpg.rf.f1aa819adc6a4aac568d7c9164448a22.jpg,0,1,0,ripe
7_jpg.rf.e23c2580b0d5aae40c559dbebd9f7799.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-48_jpeg_jpg.rf.ededb4e67782b1bd134c618b5d7a6bd6.jpg,0,1,0,ripe
IMG_20220929_063019_1_jpg.rf.e688f2d122e1a4efc68adc3539091109.jpg,0,1,0,ripe
okra-21-_jpg.rf.e168f1248e9fa753b6af50f03348f364.jpg,0,1,0,ripe
21_edited_png_jpg.rf.ef54521fa95a7f6c6943a56efb591346.jpg,0,1,1,ripe unripe
images-14-_jpeg_jpg.rf.f24db4092d73169d096a2a444795f636.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-20-at-08-24-27_jpeg_jpg.rf.f36620370d35e8df30f52cbb1725523b.jpg,0,1,0,ripe 
images-3-_jpeg_jpg.rf.ef88b6f3b91abfb0a3ff43ad783076bb.jpg,1,0,0,overripe
22_edited_png_jpg.rf.d7e1ec62848e6caa671910346f8c038c.jpg,0,1,1,ripe unripe
images-10-_jpeg_jpg.rf.eda9cac1faece639a7e592c8f26f95ef.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-29-1-_jpeg_jpg.rf.eea7360edfdc0e87d2b12f3d65dce929.jpg,0,1,0,ripe
okra-6-_jpg.rf.f3a267517fde6e61694c6a6d2568d6c9.jpg,0,1,0,ripe
green-fresh-okra-lady-fingers-plant-grow-garden-clean-organic-plants-many-different-sizes-leaves-growing-near-194937121_jpg.rf.f99b29223ae3ab38ff0587b5df3d7c52.jpg,0,0,1,unripe
images-4-_jpeg_jpg.rf.f439cf0ed31c5edbc3a38ea2b8cda949.jpg,1,0,0,overripe
25_edited_png_jpg.rf.fa24e0e63759845ff7a9e188665a1434.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-20-at-08-23-48_jpeg_jpg.rf.f81bc64a87d1b950a684adfa20744242.jpg,0,1,0,ripe
IMG_20220924_131232_1_jpg.rf.fb6348d45c3e380c89d4104c3efaf79b.jpg,0,1,0,ripe
stock-photo-plant-of-okra-636693205_jpg.rf.f54adf7e2a49505bf85a76bae0bf7502.jpg,0,1,0,ripe
unrip2_jpg.rf.fe1b7feb7f4d020881066c3ef4e724b6.jpg,0,1,0,ripe
okra-12-_jpg.rf.fda21fa9e6c3610edfd2033a96da2cbe.jpg,0,1,0,ripe
How-to-Save-Okra-Seeds-for-Planting-Cover_jpg.rf.fb697ac85d9a059d02679e0d7854d69d.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-30-1-_jpeg_jpg.rf.fdea08a7ced27b01369366df06c32abd.jpg,0,1,0,ripe
okra-35-_jpg.rf.fca6fdc7a1eab0d0685a0c39956f7b57.jpg,0,1,0,ripe
IMG_20220923_155046_jpg.rf.ffd2b1ce602f4c34f141e941ce495750.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-16-at-18-24-30-2-_jpeg_jpg.rf.fcd2a78b22fddcfa140a0c32776677ba.jpg,0,1,0,ripe
df7608737e01a834c109f87f1ef233ce_jpg.rf.e005d5a88ad5a9673913190dc32394a8.jpg,0,1,0,ripe 
okra-32-_jpg.rf.0aa6a3653b8a2019df28980055869ad7.jpg,0,1,0,ripe
IMG_20220916_062811_jpg.rf.0a798c69dec1e006aea05bbde98f0f0d.jpg,0,1,1,ripe unripe
9b1f3592b39649708459626809330499_jpg.rf.00402cffc592e8d979187fe79efd735e.jpg,0,1,0,ripe
17_edited_png_jpg.rf.07c413d7a721408b430db7f34e40b953.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-20-at-08-23-48-1-_jpeg_jpg.rf.0a2d973c2a5a252305ab571f36861236.jpg,0,1,0,ripe
okra-vro-6-bhindi-500x500_jpg.rf.00ae3fb45e4a42d094b02d583a9ece89.jpg,0,1,0,ripe
Early-okra-pods-June-blog-Pam_jpg.rf.0763b0ea17d02314c3355180ba12ce47.jpg,0,1,0,ripe
df346402a8647bbe980440076b2c630d_jpg.rf.00385939c92792f1d6fd3f8388136bbc.jpg,0,0,1,unripe
WhatsApp-Image-2023-01-20-at-08-24-27-1-_jpeg_jpg.rf.116757ae381dae7fe41401171027aaf5.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-16-at-18-23-57-2-_jpeg_jpg.rf.130f8080987750b88f3a7eb78e9e552f.jpg,0,1,0,ripe
stock-photo-okra-crop-in-fruiting-stage-752656453_jpg.rf.029f4db6c38285246b08a7d8f7783a95.jpg,0,1,0,ripe
OkraFruit_MWD-828x621_jpg.rf.0b20dd35c019895ec05d41b7a82a87a7.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-23_jpeg_jpg.rf.0b87064db4e589ef62b60887460c6cae.jpg,0,1,0,ripe
5_original_jpeg_jpg.rf.0260b6f07935534379b1c08e8274ba5f.jpg,0,1,1,ripe unripe
okra-14-_jpg.rf.123c3f6df329b43ece22ab409a9659b2.jpg,0,1,0,ripe
IMG_20220923_155105_1_jpg.rf.0dbf4d390a50cc0d5512d3b21e056edc.jpg,0,1,1,ripe unripe
2828f82d8aebb4f7efed4df46b6fc801_jpg.rf.0fdb4fd8ecf722ab9af6de4fc433063c.jpg,0,1,0,ripe 
okra-22-_jpg.rf.038d82dfd10d629ed6ab37a4f4b60815.jpg,0,1,0,ripe
9e2add67338e66d8b356efb6aaa8737a-1-_jpg.rf.0a597135184a5ab678322f158a959c33.jpg,0,0,1,unripe
WhatsApp-Image-2023-01-20-at-08-24-28-2-_jpeg_jpg.rf.11088877cc9fb57c6071007797bf9691.jpg,0,1,0,ripe
download-2-_jpeg_jpg.rf.1212b9ac2bd732219bf22ca0621f16f5.jpg,1,0,0,overripe
when-to-plant-okra_jpg.rf.169f89d0189389c2b9da38afd5c56383.jpg,0,1,0,ripe 
WhatsApp-Image-2023-01-20-at-08-23-50-1-_jpeg_jpg.rf.13da4ccdea47ccbdde25823875b4a248.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-18-1-_jpeg_jpg.rf.1f06ed4e38879ef8f944df59ac3d972c.jpg,0,1,0,ripe
18_original_jpeg_jpg.rf.0f35f2716aff4e102819db67b420413e.jpg,0,1,0,ripe
10_jpg.rf.1833fc5e42c341b32bcd8c5dda9caf4c.jpg,0,1,0,ripe
okra-2-_jpg.rf.1f9f94245b4de0a29bcd85a221732f24.jpg,0,1,0,ripe
IMG_20220928_160813_1_jpg.rf.1bac31e7b4b6314042249453d0dde0bb.jpg,0,1,0,ripe
f4de9ec915d5c1b2968f5c7a466055af_jpg.rf.1e8c976ba2433d22f1358507c37de45b.jpg,0,1,0,ripe
24_original_jpeg_jpg.rf.1ab222482ee430b2f6c5910cb55d5b8f.jpg,0,1,1,ripe unripe
image_processing20220902-2740614-wkk24k_jpg.rf.1cc7e3471703a28c686f34bc3ae760bf.jpg,0,1,0,ripe
growing-okra-in-garden-how-to_jpeg_jpg.rf.02bce0e4a7d0a9fec04564b31b0d345b.jpg,0,1,0,ripe
3_jpg.rf.174e80ef621c2d54775acc5fb4a738bd.jpg,0,1,0,ripe
26_original_jpeg_jpg.rf.1bb8bb97b97da919392d415a72239894.jpg,0,1,1,ripe unripe
jambalaya-okra-f1-hybrid-55-days-vegetables-pinetree-garden-seeds-622_jpg.rf.1e4941720cc2f79d649fc0ce9989450b.jpg,0,1,0,ripe 
images-24-_jpeg_jpg.rf.219bcf87e64f944a8a6ba319bbc3f1da.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-20-at-08-24-42_jpeg_jpg.rf.1904a66eadf5bad1db2f3db71c35e396.jpg,0,1,0,ripe
81d2e70269ab00321337ade4a5c4d6ab_jpg.rf.1e0d60c8c9890ba2e6c1ca11f2b59bf7.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-23-51-1-_jpeg_jpg.rf.21e715e157e680915275423909edba5d.jpg,0,1,0,ripe
14_edited_png_jpg.rf.222891ed2467ff063a376f31893787ad.jpg,0,1,1,ripe unripe
IMG_20220916_062825_jpg.rf.211cc6715a7dd44a6095f90e22eb8c76.jpg,0,1,1,ripe unripe
421708799_jpg.rf.2a38a67260f30cfd35bfe6268bdc9412.jpg,1,0,0,overripe
9deb63ae790b516b4566c57e2dc72c8e_jpg.rf.2aa2f7ef43ecb145a8334dfc879ab05c.jpg,0,1,0,ripe
seed-pods-of-the-okra-plant-also-known-as-ladys-fingers-bhindi-or-D3KAG2_jpg.rf.10d57a0b2547879111289da4b9e0a042.jpg,0,1,0,ripe
4_jpg.rf.2cddbf74cfeda162ae62f8326d4cebe6.jpg,0,1,0,ripe
okra-17-_jpg.rf.2771edc2a391566cb9d5531285f409b9.jpg,0,1,0,ripe
421708730_jpg.rf.258643fd747f419a3fc945a058b2a66b.jpg,1,0,0,overripe
download-1-_jpeg_jpg.rf.253b31243bb7a854493ee7cbdf071999.jpg,0,1,0,ripe
13_original_jpeg_jpg.rf.283ce5b93b97bf39ee4d90b08b95ec20.jpg,0,1,1,ripe unripe
growing-okra_jpg.rf.250f30828fce8daf78b68c601c347b8c.jpg,0,1,0,ripe
1_original_jpeg_jpg.rf.258d8a434a777140d428abf90ae1b95a.jpg,0,1,1,ripe unripe
IMG_20220922_065203_1_jpg.rf.2de17ce6799abe63bc7713ef4d6ffb21.jpg,0,1,0,ripe
IMG_20220916_062830_1_jpg.rf.2f3728734c8e8ffb9a3461cc23a06783.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-16-at-18-24-29-2-1-_jpeg_jpg.rf.2d287012b9892f8a7388a7dc080f8a24.jpg,0,1,0,ripe
IMG_20220920_075422_jpg.rf.307a391cd8877d96d2c1b02520a7e039.jpg,0,1,1,ripe unripe
stock-photo-lady-fingers-or-okra-vegetable-on-plant-in-farm-organic-vegetables-2045485703_jpg.rf.2b9f28bb0ae5b3e182440c018b08ea90.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-21-1-_jpeg_jpg.rf.2689b2f5c0a98f635ebd0c40f5311599.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-26_jpeg_jpg.rf.2eee9739d57788f6cb79e099b35b9fa2.jpg,0,1,0,ripe
2_edited_png_jpg.rf.30b0018d7afc205007028a1413fa22c7.jpg,0,1,0,ripe
images-18-_jpeg_jpg.rf.24855ac51daf7cba571cd9c0817608cf.jpg,0,1,1,ripe unripe
IMG_20220928_160822_1_jpg.rf.2ba2b95e6ada08528ba4e788fc3c19e9.jpg,0,0,1,unripe
unrip3_jpg.rf.2a3c2c0852fd3041f66a3420238cd988.jpg,0,1,1,ripe unripe
20_original_jpeg_jpg.rf.31b44ecc90a99ab2ee67695ade960bf5.jpg,0,1,1,ripe unripe
okra-18-_jpg.rf.33006e2c72f4e20212b0370f19fcc0b1.jpg,0,1,0,ripe
okra-34-_jpg.rf.348d1ce20c5350128c2f5750496b9cc3.jpg,0,1,0,ripe
77cf646a1df1b1521c2aebab081fc56e_jpg.rf.32f026a4d851e1f6384a7142a93774d1.jpg,1,1,1,overripe ripe unripe
WhatsApp-Image-2023-01-20-at-08-24-22_jpeg_jpg.rf.3304199b9777cd66b1eef202f7c02da3.jpg,0,1,0,ripe
istockphoto-621099742-612x612_jpg.rf.340815737cf22c1430b51070f31ee3ae.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-16_jpeg_jpg.rf.36053a573d95e8fefcb887a113b22484.jpg,0,1,0,ripe
okra-38-_jpg.rf.3508ba987e8893680791fc0d2e79b8aa.jpg,0,1,0,ripe
okra-29-_jpg.rf.33eab12204f5eed24796a3316bfa101a.jpg,0,1,0,ripe
8_original_jpeg_jpg.rf.3859f30354c9f310c2e0c00ec4f15ce4.jpg,0,1,1,ripe unripe
images-15-_jpeg_jpg.rf.39ed87cfb2dcaaed78cf40224f9ed5eb.jpg,0,1,1,ripe unripe
Okra-Farm_jpg.rf.3c15d679fd8a3d515e2a63c46e8e591d.jpg,0,1,0,ripe
stock-photo-okra-green-vegetable-in-garden-lady-s-finger-gombo-gumbo-bendee-quimbamto-abelmoschus-1215416245-1-_jpg.rf.39d14aef2ccf5b55608193b4ab610cc1.jpg,0,1,1,ripe unripe
How-to-Grow-Okra-Plants-Faster-1_jpg.rf.3e76768f9c5d0449965ee69164b31907.jpg,0,0,1,unripe
WhatsApp-Image-2023-01-20-at-08-24-25_jpeg_jpg.rf.34733550d3bffb7092aed9de32c10901.jpg,0,1,0,ripe
okra-11-_jpg.rf.39e33dbb0a24c2a6606f4fe31ace8976.jpg,0,1,0,ripe
22_original_jpeg_jpg.rf.3ae82aebf33d8c415aa003be92b414af.jpg,0,1,1,ripe unripe
IMG_20220920_075402_jpg.rf.36844196f5fbb16e9418104e9f84a14e.jpg,0,1,1,ripe unripe
IMG_20220920_075405_1_jpg.rf.3fa066dd77adc2c69c9bb104675e0f27.jpg,0,1,0,ripe
istockphoto-1257285632-612x612_jpg.rf.3e928fea751502c482e2e1067c10d8e7.jpg,0,1,1,ripe unripe
okra-8-_jpg.rf.3958cc443647732acefcc947dee986a2.jpg,0,1,0,ripe 
images-26-_jpeg_jpg.rf.3b7b218f993ca2022a9692d4926fa51a.jpg,0,1,1,ripe unripe
old-okra-bhindi-vegetable-on-plant-in-farm-field-mature-dried-ladyfinger-pods-on-green-plant-2HM2TK1_jpg.rf.39094287803586acc7f12e08c88f0669.jpg,1,0,0,overripe
IMG_20220928_160902_jpg.rf.42b536e4061a320149ed5c1730ba718b.jpg,0,1,1,ripe unripe
images-12-_jpeg_jpg.rf.42c70c1e0b95352a32bec9e9c6475da9.jpg,0,1,0,ripe
IMG_20220922_065234_jpg.rf.419ede123a5f0d4293033f080361c239.jpg,0,0,1,unripe
WhatsApp-Image-2023-01-20-at-08-24-30_jpeg_jpg.rf.3c373ff87843cc0bbb657d86b87c95b2.jpg,0,1,0,ripe
images-13-_jpeg_jpg.rf.3a664d9ff92c5d9cdd4714e7815f36bc.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-23-52-1-_jpeg_jpg.rf.38499a82e3d848ef6c176363c87141b2.jpg,0,1,0,ripe
okra-ladies-fingers-hibiscus-esculentus-growing-outdoor-on-the-plant-WW6MYF_jpg.rf.414a01f9b4a53eabb09e022c9253ce43.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-23-44_jpeg_jpg.rf.41784499f644bb740fda25a3de4b18f6.jpg,0,1,0,ripe
3_edited_png_jpg.rf.445ee263f5364f44735551edeb27e67d.jpg,0,1,1,ripe unripe
OkraFruit_MWD_jpg.rf.3b7b2533f9b5e3359b90bf540b260d2a.jpg,0,1,0,ripe
okra-9-_jpg.rf.43f96b5872aa309688d305ee1c739c6d.jpg,0,1,0,ripe
1452976199760_jpeg_jpg.rf.469e056f5206abc5e1f5aff545c278b9.jpg,0,1,1,ripe unripe
lady-fingers-or-okra-vegetable-on-plant-in-farm-in-india-2G6R7HW_jpg.rf.4ad65330a612418e4960130c8afba071.jpg,0,1,1,ripe unripe
IMG_20220929_063007_1_jpg.rf.442873b4e667bbb7c9a32dc55a5dc387.jpg,0,1,1,ripe unripe
18_edited_png_jpg.rf.4d31c13415b9ae9b33a3b0628521ec8f.jpg,0,1,0,ripe 
okra-15-_jpg.rf.51457bb35db0c929310e2c875aba0012.jpg,0,1,0,ripe 
images-22-_jpeg_jpg.rf.4dc25b0bc2c53e7cdcae005af1b6eb6e.jpg,0,1,0,ripe 
88843369-okra-plant-on-agriculture-field-at-mekong-delta-vietnam-a-healthy-vegetable-popular-agricultural-pro_jpg.rf.4c0b7e8330d3ab226f5fb00a6b3a92dd.jpg,0,1,1,ripe unripe
okra-24-_jpg.rf.48402b3ba32547fe1786703060e67414.jpg,0,1,0,ripe 
WhatsApp-Image-2023-01-20-at-08-24-20_jpeg_jpg.rf.4d55bf7b17b00020ae3857c7c274b099.jpg,0,1,0,ripe
5_jpg.rf.4c7ee0619a0c325063b0fb63969d1d80.jpg,0,1,0,ripe
okra-30-_jpg.rf.5210302839635fa9ec47e3f334473403.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-45-1-_jpeg_jpg.rf.45f4033037cee2864c8bc02698aad39d.jpg,0,1,0,ripe
Okra-nb-021_jpg.rf.4bfa973b75852ffb084fd6af530d02c7.jpg,0,1,1,ripe unripe
17_original_jpeg_jpg.rf.4c5f6f187c9b1f064473e3d9995c1b3e.jpg,0,1,1,ripe unripe
okra-28-_jpg.rf.55702c040f167622ea40ef9e79873dbb.jpg,0,1,0,ripe
b1c4851e29e742219c0913844b52edab_jpg.rf.5690ec7fe1080687705861d6925933a4.jpg,0,1,1,ripe unripe
filtered-image-organic-okra-pod-mature-and-dry-on-the-plant-for-saving-seeds-at-backyard-garden-near-dallas-texas-usa-2CGT74D_jpg.rf.555d1875252bf26557fe5f544601df6f.jpg,1,0,0,overripe
23_edited_png_jpg.rf.4d1811622025be8bc4ae0a7d158956ca.jpg,0,1,1,ripe unripe
6d1bacf536d7f25ff69191b437165e7a-1-_jpg.rf.5622e2c3df294d68249301fe7d90baf2.jpg,0,1,0,ripe 
images-20-_jpeg_jpg.rf.56eeb0856e16ffae79a5084d26009a1f.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-23-49_jpeg_jpg.rf.5122843ed5f83122ff6a9bd2f527c345.jpg,0,1,0,ripe
young-green-okra-on-tree-260nw-362686451_jpg.rf.553845995167f91f3278acb10fd645b4.jpg,0,1,0,ripe
8e4685739a111d22a7f967bf31030d08_jpg.rf.57f603089129f474e694a115a4e94906.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-20-at-08-24-29_jpeg_jpg.rf.575eefe92f7bcb5e6e67e48d0bb41d9a.jpg,0,1,0,ripe
b77d70a98bcae04aa9aef31e861cb9c4_jpg.rf.590ca28d267c48624b77444009b534bb.jpg,0,1,0,ripe
c15320d7e3f601a091161cd2fc011dea_jpg.rf.58a0d6c3397f7541a80a92f342e3be18.jpg,1,0,1,overripe unripe
WhatsApp-Image-2023-01-20-at-08-24-28_jpeg_jpg.rf.5b527c7cbf2c9e4c844adf5a6cc25950.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-49_jpeg_jpg.rf.4e0fd5119c96ed3e79a7daee7b2b910c.jpg,0,1,0,ripe
IMG_20220929_063046_jpg.rf.617d14833d5de183dc4b285cbbb0a58c.jpg,0,1,1,ripe unripe
16_edited_png_jpg.rf.59e87e754ff093da681f3d1876ca008b.jpg,0,1,1,ripe unripe
75cbb72785fa2599271f1253ee12ebe4_jpg.rf.5cf52b083eadcabce5bc8d45f20e782d.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-23-50_jpeg_jpg.rf.6129d2992ac0d0197b91d62e93ad5537.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-16-at-18-24-26_jpeg_jpg.rf.58aed75cbf9a504145af5083226a7e0f.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-20-at-08-24-48-1-_jpeg_jpg.rf.62f8dc8a92de2e85a927922bff0d5d68.jpg,0,1,0,ripe 
BONNIE-PLANTS_okra-iStock-177346242-2400px_5e866d33-063e-4ffc-9778-55cd88181d41_jpg.rf.59e9c0a5b975abdf1f37f6083ea85aaa.jpg,0,1,0,ripe
19_edited_png_jpg.rf.60fbd3d61132e6b1c5e4701af286eea6.jpg,0,1,0,ripe
okra-25-_jpg.rf.5d8721a814ccbe30ab9a355ae810bc34.jpg,0,1,0,ripe
stock-photo-okra-on-tree-116833801_jpg.rf.6691a8fc4f39f69f49a8dd43d0b8d88d.jpg,0,0,1,unripe
okra-40-_jpg.rf.6765e678f9f21269dfd6a33df7ddff5a.jpg,0,1,0,ripe
okra-plant-fruit-of-green-okra-on-tree-in-natural-garden-free-photo_jpeg_jpg.rf.6f89d5ee05ab3e91a0d883d03b6a3bd8.jpg,0,0,1,unripe
images-5-_jpeg_jpg.rf.6b00d747ed2079bdb36443c6d56d694f.jpg,1,0,0,overripe
okra-10-_jpg.rf.71f7cdbc590301649ca0196688ae5103.jpg,0,1,0,ripe
8_jpg.rf.63da9f0644de5a146682b7808dda6d50.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-17_jpeg_jpg.rf.6dd29be1c6e2b3e39b719ee7f1c31491.jpg,0,1,0,ripe
8_edited_png_jpg.rf.62b0938a8db044e3ad2f28888bd9aea8.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-20-at-08-24-24-1-_jpeg_jpg.rf.78197e851736540ce3361b09de1116dd.jpg,0,1,0,ripe
okra-13-_jpg.rf.7630ebe50d224b6fd9897592e1d60e5e.jpg,0,1,0,ripe
00fcb9c3dd5eb66c071ec9534e9cf9ff_jpg.rf.69baec519468ae3204f46ec6fc20a348.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-24-47-1-_jpeg_jpg.rf.6f377123303eaf8f0f54290bf4d96080.jpg,0,1,0,ripe
IMG_20220921_142524_1_jpg.rf.700a2ad53d2eef7785545c0168a6f2ed.jpg,0,1,1,ripe unripe
stock-photo-okra-planted-in-the-field-1713528019_jpg.rf.73b46bda6a3c8ba3455ac94c8f01cc7a.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-23-52_jpeg_jpg.rf.68908f5deeda4eca21f0be38df1396ec.jpg,0,1,0,ripe
images-2-_jpeg_jpg.rf.7e16c6cc9a2bce5f4f8f2f4ba85dcf59.jpg,1,0,0,overripe
okra-20-_jpg.rf.7e2e33b37e95a63379a4f6ae28c9b07d.jpg,0,1,0,ripe
9_original_jpeg_jpg.rf.7cad7a3b0d88855b25eab0ad72206dab.jpg,0,1,0,ripe
IMG_20220921_142508_1_jpg.rf.7d555ef188527b31869d07627089a868.jpg,0,1,1,ripe unripe
9_edited_png_jpg.rf.748d085cd85af392097bd8ef59b45833.jpg,0,1,0,ripe
okra-1-_jpg.rf.7d771fb01678632ec12501c530155f21.jpg,0,1,0,ripe
DSCN3509_jpg.rf.7aa69f8093bcec89dbd9714b808fd3a5.jpg,0,1,0,ripe
2_jpg.rf.7ef28d5568782ba4be01ff5b23ac96b0.jpg,0,1,1,ripe unripe
4_edited_png_jpg.rf.76a7867c6fb7c14c9c5add03eeed26f0.jpg,0,1,1,ripe unripe
25_original_jpeg_jpg.rf.7890f22eccad5ba14284ca4edf7ed55e.jpg,0,1,1,ripe unripe
okra-36-_jpg.rf.7e6630a2358cd2010e6bd07e0adb2efa.jpg,0,1,0,ripe
1_edited_png_jpg.rf.7b52742cacfa51206f145a7e8f4a1737.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-20-at-08-24-45_jpeg_jpg.rf.816bc9b74d5be2cf9c62178ef3b1f23e.jpg,0,1,0,ripe
WhatsApp-Image-2023-01-20-at-08-23-46_jpeg_jpg.rf.7d6e6dd1dc4586f4aa344e33702b65fb.jpg,0,1,0,ripe
14_original_jpeg_jpg.rf.7f8ca91b43b327523fbb0509eb0857f3.jpg,0,1,1,ripe unripe
WhatsApp-Image-2023-01-20-at-08-23-46-2-_jpeg_jpg.rf.78bdd9ee2624053ae3da1d83e367457e.jpg,0,1,0,ripe
IMG_20220924_131153_1_jpg.rf.812503ea0c6e121f62ce752273af9cd9.jpg,0,1,0,ripe
2_original_jpeg_jpg.rf.7f690f9100bbd667d23627aad3e84bf1.jpg,0,1,0,ripe
